Discipline,Module,Symbol,Description
CSA,Mobile Base System,CSAMBA00003-6,SSRMS LEE Hot
CSA,Mobile Base System,CSAMBA00004,MBS POA Payload Status
CSA,Mobile Base System,CSAMBS00001-1,MBS Operating Base
CSA,Mobile Base System,CSAMBS00001-2,MBS Base Location
CSA,Mobile Base System,CSAMBS00002,MBS MCAS Payload Status
CSA,Mobile Transporter,CSAMT000001,"MT Position Float [cm from center of truss, + = stbd]"
CSA,Mobile Transporter,CSAMT000002,MT Utility Port ID
CSA,Dextre (SPDM),CSASPDM0001-1,SPDM Operating Base
CSA,Dextre (SPDM),CSASPDM0002,SPDM Base Location
CSA,Dextre (SPDM),CSASPDM0003,SPDM 1 SR Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0004,SPDM 1 SY Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0005,SPDM 1 SP Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0006,SPDM 1 EP Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0007,SPDM 1 WP Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0008,SPDM 1 WY Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0009,SPDM 1 WR Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0010,SPDM Arm 1 OTCM Payload Status
CSA,Dextre (SPDM),CSASPDM0011,SPDM 2 SR Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0012,SPDM 2 SY Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0013,SPDM 2 SP Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0014,SPDM 2 EP Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0015,SPDM 2 WP Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0016,SPDM 2 WY Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0017,SPDM 2 WR Measured Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0018-1,SPDM Arm 1 Hot
CSA,Dextre (SPDM),CSASPDM0018-2,SPDM Arm 2 Hot
CSA,Dextre (SPDM),CSASPDM0019,SPDM Arm 2 OTCM Payload Status
CSA,Dextre (SPDM),CSASPDM0020,SPDM Body Roll Joint Position [°]
CSA,Dextre (SPDM),CSASPDM0021-1,SPDM LEE Stop Condition
CSA,Dextre (SPDM),CSASPDM0021-2,SPDM LEE Run Speed
CSA,Dextre (SPDM),CSASPDM0021-3,SPDM LEE Hot
CSA,Dextre (SPDM),CSASPDM0022,SPDM Body Payload Status
CSA,Canadarm2 (SSRMS),CSASSRMS001-1,SSRMS SACS Operating Base
CSA,Canadarm2 (SSRMS),CSASSRMS002,SSRMS Base Location
CSA,Canadarm2 (SSRMS),CSASSRMS003,SSRMS Operating Base
CSA,Canadarm2 (SSRMS),CSASSRMS004,SSRMS SR Measured Joint Position [°]
CSA,Canadarm2 (SSRMS),CSASSRMS005,SSRMS SY Measured Joint Position [°]
CSA,Canadarm2 (SSRMS),CSASSRMS006,SSRMS SP Measured Joint Position [°]
CSA,Canadarm2 (SSRMS),CSASSRMS007,SSRMS EP Measured Joint Position [°]
CSA,Canadarm2 (SSRMS),CSASSRMS008,SSRMS WP Measured Joint Position [°]
CSA,Canadarm2 (SSRMS),CSASSRMS009,SSRMS WY Measured Joint Position [°]
CSA,Canadarm2 (SSRMS),CSASSRMS010,SSRMS WR Measured Joint Position [°]
CSA,Canadarm2 (SSRMS),CSASSRMS011,SSRMS Tip LEE Payload Status
CDH,Unity (Node 1),NODE1000001,Node 1 Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,Unity (Node 1),NODE1000002,Node 1 Multiplexer/Demultiplexer (MDM) 2 on-off status
ETHOS,Harmony (Node 2),NODE2000001,"Coolant Water (Node 2), MediumTemp [%?]"
ETHOS,Harmony (Node 2),NODE2000002,"Coolant Water (Node 2), LowTemp [%?]"
ETHOS,Harmony (Node 2),NODE2000003,Node 2 Air Conditioner State
CDH,Harmony (Node 2),NODE2000004,Node 2 Multiplexer/Demultiplexer (MDM) 2 on-off status
CDH,Harmony (Node 2),NODE2000005,Node 2 Multiplexer/Demultiplexer (MDM) 1 on-off status
ETHOS,Harmony (Node 2),NODE2000006,Air Cooling Fluid Temp (Node 2) [°C]
ETHOS,Harmony (Node 2),NODE2000007,Avionics Cooling Fluid Temp (Node 2) [°C]
ETHOS,Tranquility (Node 3),NODE3000001,Node 3 ppO2 [torr]
ETHOS,Tranquility (Node 3),NODE3000002,Node 3 ppN2 [torr]
ETHOS,Tranquility (Node 3),NODE3000003,Node 3 ppCO2 [torr]
ETHOS,Tranquility (Node 3),NODE3000004,Urine Processor State
ETHOS,Tranquility (Node 3),NODE3000005,Urine Tank [%]
ETHOS,Tranquility (Node 3),NODE3000006,Water Processor State
ETHOS,Tranquility (Node 3),NODE3000007,Water Processor Step
ETHOS,Tranquility (Node 3),NODE3000008,Waste Water Tank [%?]
ETHOS,Tranquility (Node 3),NODE3000009,Clean Water Tank [%?]
ETHOS,Tranquility (Node 3),NODE3000010,Oxygen Generator State
ETHOS,Tranquility (Node 3),NODE3000011,O2 Production Rate [lb/day]
ETHOS,Tranquility (Node 3),NODE3000012,Avionics Cooling Fluid Temp (Node 3) [°C]
ETHOS,Tranquility (Node 3),NODE3000013,Air Cooling Fluid Temp (Node 3) [°C]
CDH,Tranquility (Node 3),NODE3000014,Hub Control Zone (HCZ) Multiplexer/Demultiplexer 2 (MDM) on-off status
CDH,Tranquility (Node 3),NODE3000015,Node 3 Multiplexer/Demultiplexer (MDM) 2 on-off status
CDH,Tranquility (Node 3),NODE3000016,Hub Control Zone (HCZ) Multiplexer/Demultiplexer 1 (MDM) on-off status
ETHOS,Tranquility (Node 3),NODE3000017,Coolant Water (Node 3) [%?]
ETHOS,Tranquility (Node 3),NODE3000018,Node 3 Air Conditioner State
ETHOS,Tranquility (Node 3),NODE3000019,Coolant Water (Node 3) [%?]
CDH,Tranquility (Node 3),NODE3000020,Node 3 Multiplexer/Demultiplexer (MDM) 1 on-off status
SPARTAN,P1 Truss,P1000001,Loop B (Port) Pump Flowrate [kg/hr]
SPARTAN,P1 Truss,P1000002,Loop B (Port) PM Out Press [kPa]
SPARTAN,P1 Truss,P1000003,Loop B (Port) PM Out Temp [°C]
CATO,P1 Truss,P1000004,S-Band Radio Frequency Group (RFG 2) Azimuth Gimbal Position [°]
CATO,P1 Truss,P1000005,S-Band Radio Frequency Group (RFG 2) Elevation Gimbal Position [°]
CDH,P1 Truss,P1000006,P1 Truss Multiplexer/Demultiplexer (MDM) 1 on-off status
CATO,P1 Truss,P1000007,"S-Band Radio Frequency Group (RFG 2), on-off status"
CDH,P1 Truss,P1000008,Port Thermal Radiator (STR) Multiplexer/Demultiplexer (MDM) on-off status
CDH,P1 Truss,P1000009,P1 Truss Multiplexer/Demultiplexer (MDM) 2 on-off status
CDH,P3 Truss,P3000001,P3 Truss Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,P3 Truss,P3000002,P3 Truss Multiplexer/Demultiplexer (MDM) 2 on-off status
SPARTAN,P4 Truss,P4000001,Photovolatic Control Unit (PVCU) - Solar Array - 2A - Drive Voltage
SPARTAN,P4 Truss,P4000002,Photovolatic Control Unit (PVCU) - Solar Array - 2A - Drive Current
CDH,P4 Truss,P4000003,Photovolatic Control Unit (PVCU) - Solar Array - 2A Multiplexer/Demultiplexer (MDM) 120 Volt On-Off Status
SPARTAN,P4 Truss,P4000004,Photovolatic Control Unit (PVCU) - Solar Array - 4A - Drive Voltage
SPARTAN,P4 Truss,P4000005,Photovolatic Control Unit (PVCU) - Solar Array - 4A - Drive Current
CDH,P4 Truss,P4000006,Photovolatic Control Unit (PVCU) - Solar Array - 4A Multiplexer/Demultiplexer (MDM) 120 Volt On-Off Status
SPARTAN,P4 Truss,P4000007,Photovolatic Control Unit (PVCU) - Solar Array - 2A - Beta Gimbal Assembly (BGA) Position [°]
SPARTAN,P4 Truss,P4000008,Photovolatic Control Unit (PVCU) - Solar Array - 4A - Beta Gimbal Assembly (BGA) Position [°]
SPARTAN,P6 Truss,P6000001,Photovolatic Control Unit (PVCU) - Solar Array - 4B - Drive Voltage
SPARTAN,P6 Truss,P6000002,Photovolatic Control Unit (PVCU) - Solar Array - 4B - Drive Current
CDH,P6 Truss,P6000003,Photovolatic Control Unit (PVCU) - Solar Array - 4B Multiplexer/Demultiplexer (MDM) 120 Volt On-Off Status
SPARTAN,P6 Truss,P6000004,Photovolatic Control Unit (PVCU) - Solar Array - 2B - Drive Voltage
SPARTAN,P6 Truss,P6000005,Photovolatic Control Unit (PVCU) - Solar Array - 2B - Drive Current
CDH,P6 Truss,P6000006,Photovolatic Control Unit (PVCU) - Solar Array - 2B Multiplexer/Demultiplexer (MDM) 120 Volt On-Off Status
SPARTAN,P6 Truss,P6000007,Photovolatic Control Unit (PVCU) - Solar Array - 4B - Beta Gimbal Assembly (BGA) Position [°]
SPARTAN,P6 Truss,P6000008,Photovolatic Control Unit (PVCU) - Solar Array - 2B - Beta Gimbal Assembly (BGA) Position [°]
ROS,Zvezda (Service Module),RUSSEG000001,Russian Segment Station Mode - Service Module
ROS,Zvezda (Service Module),RUSSEG000002,First Kurs Equipment Kit Operating
ROS,Zvezda (Service Module),RUSSEG000003,Second Kurs Equipment Kit Operating
ROS,Zvezda (Service Module),RUSSEG000004,"Service Module Kurs P1, P2 Failure"
ROS,Zvezda (Service Module),RUSSEG000005,Distance from Service Module Kurs Range [m]
ROS,Zvezda (Service Module),RUSSEG000006,Rate from Service Module Kurs Range Rate [m/s]
ROS,Zvezda (Service Module),RUSSEG000007,Service Module Kurs-P Test Mode
ROS,Zvezda (Service Module),RUSSEG000008,"Service Module Kurs-P ""Capture"" Signal Availability"
ROS,Zvezda (Service Module),RUSSEG000009,Service Module Kurs-P Target Acquisition Signal
ROS,Zvezda (Service Module),RUSSEG000010,Service Module Kurs-P Functional Mode Signal
ROS,Zvezda (Service Module),RUSSEG000011,Service Module Kurs-P Standby Mode
ROS,Zvezda (Service Module),RUSSEG000012,Service Module Docking Flag
ROS,Zvezda (Service Module),RUSSEG000013,Service Module Forward Docking Port Engaged
ROS,Zvezda (Service Module),RUSSEG000014,Service Module Aft Docking Port Engaged
ROS,Zvezda (Service Module),RUSSEG000015,Service Module Nadir Docking Port Engaged
ROS,Zarya (FGB),RUSSEG000016,Functional Cargo Block (FGB) Nadir Docking Port Engaged
ROS,RS Node (Prichal),RUSSEG000017,RS Node (Prichal) Docking Port Engaged
ROS,Rassvet (MRM-1),RUSSEG000018,Mini Research Module (MRM) 1 Docking Port Engaged
ROS,Poisk (MRM-2),RUSSEG000019,Mini Research Module (MRM) 2 Docking Port Engaged
ROS,Zvezda (Service Module),RUSSEG000020,Service Module - Docked Vehicle Hooks Closed
ROS,Zvezda (Service Module),RUSSEG000021,Service Module GNC Active Attitude Mode
ROS,Zvezda (Service Module),RUSSEG000022,Service Module GNC Motion Control
ROS,Zvezda (Service Module),RUSSEG000023,Service Module GNC Prepared to Free Drift Mode Transition
ROS,Zvezda (Service Module),RUSSEG000024,Service Module GNC Thruster Operation Mode Terminated
ROS,Zvezda (Service Module),RUSSEG000025,Service Module GNC Current Dynamic Mode
SPARTAN/VVO,S0 Truss,S0000001,Starboard Thermal Radiator Rotating Joint (TRRJ) Position [°]
SPARTAN/VVO,S0 Truss,S0000002,Port Thermal Radiator Rotating Joint (TRRJ) Position [°]
SPARTAN/VVO,S0 Truss,S0000003,Starboard Solar Alpha Rotary Joint (SARJ) Angle Position [°]
SPARTAN/VVO,S0 Truss,S0000004,Port Solar Alpha Rotary Joint (SARJ) Angle Position [°]
VVO,S0 Truss,S0000005,Port Solar Alpha Rotary Joint (SARJ) Angle Commanded Position [°]
VVO,S0 Truss,S0000006,Port Thermal Radiator Rotating Joint (TRRJ) - Loop B - Software mode
VVO,S0 Truss,S0000007,Starboard Thermal Radiator Rotating Joint (TRRJ) - Loop A - Software mode
VVO,S0 Truss,S0000008,Port Solar Alpha Rotary Joint (SARJ) Mode
VVO,S0 Truss,S0000009,Starboard Solar Alpha Rotary Joint (SARJ) Mode
CDH,S0 Truss,S0000010,External Control Zone Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,S0 Truss,S0000011,S0 Truss Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,S0 Truss,S0000012,External Control Zone Multiplexer/Demultiplexer (MDM) 2 on-off status
CDH,S0 Truss,S0000013,S0 Truss Multiplexer/Demultiplexer (MDM) 2 on-off status
SPARTAN,S1 Truss,S1000001,Loop A (Stbd) Pump Flowrate [kg/hr]
SPARTAN,S1 Truss,S1000002,Loop A (Stbd) PM Out Press [kPa]
SPARTAN,S1 Truss,S1000003,Loop A (Stbd) PM Out Temp [°C]
CATO,S1 Truss,S1000004,S-Band Radio Frequency Group (RFG 1) Azimuth Gimbal Position [°]
CATO/VVO,S1 Truss,S1000005,S-Band Radio Frequency Group (RFG 1) Elevation Gimbal Position [°]
CDH,S1 Truss,S1000006,Starboard Thermal Radiator (STR) Multiplexer/Demultiplexer (MDM) on-off status
CDH,S1 Truss,S1000007,S1 Truss Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,S1 Truss,S1000008,S1 Truss Multiplexer/Demultiplexer (MDM) 2 on-off status
CATO,S3 Truss,S1000009,"S-Band Radio Frequency Group (RFG 1), on-off status"
CDH,S3 Truss,S3000001,S3 Truss Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,S3 Truss,S3000002,S3 Truss Multiplexer/Demultiplexer (MDM) 2 on-off status
SPARTAN,S4 Truss,S4000001,Photovolatic Control Unit (PVCU) - Solar Array - 1A - Drive Voltage
SPARTAN,S4 Truss,S4000002,Photovolatic Control Unit (PVCU) - Solar Array - 1A - Drive Current
CDH,S4 Truss,S4000003,Photovolatic Control Unit (PVCU) - Solar Array - 1A Multiplexer/Demultiplexer (MDM) 120 Volt On-Off Status
SPARTAN,S4 Truss,S4000004,Photovolatic Control Unit (PVCU) - Solar Array - 3A - Drive Voltage
SPARTAN,S4 Truss,S4000005,Photovolatic Control Unit (PVCU) - Solar Array - 3A - Drive Current
CDH,S4 Truss,S4000006,Photovolatic Control Unit (PVCU) - Solar Array - 3A Multiplexer/Demultiplexer (MDM) 120 Volt On-Off Status
SPARTAN,S4 Truss,S4000007,Photovolatic Control Unit (PVCU) - Solar Array - 1A - Beta Gimbal Assembly (BGA) Position [°]
SPARTAN,S4 Truss,S4000008,Photovolatic Control Unit (PVCU) - Solar Array - 3A - Beta Gimbal Assembly (BGA) Position [°]
SPARTAN,S6 Truss,S6000001,Photovolatic Control Unit (PVCU) - Solar Array - 3B - Drive Voltage
SPARTAN,S6 Truss,S6000002,Photovolatic Control Unit (PVCU) - Solar Array - 3B - Drive Current
CDH,S6 Truss,S6000003,Photovolatic Control Unit (PVCU) - Solar Array - 3B Multiplexer/Demultiplexer (MDM) 120 Volt On-Off Status
SPARTAN,S6 Truss,S6000004,Photovolatic Control Unit (PVCU) - Solar Array - 1B - Drive Voltage
SPARTAN,S6 Truss,S6000005,Photovolatic Control Unit (PVCU) - Solar Array - 1B - Drive Current
CDH,S6 Truss,S6000006,Photovolatic Control Unit (PVCU) - Solar Array - 1B Multiplexer/Demultiplexer (MDM) 120 Volt On-Off Status
SPARTAN,S6 Truss,S6000007,Photovolatic Control Unit (PVCU) - Solar Array - 3B - Beta Gimbal Assembly (BGA) Position [°]
SPARTAN,S6 Truss,S6000008,Photovolatic Control Unit (PVCU) - Solar Array - 1B - Beta Gimbal Assembly (BGA) Position [°]
N/A,Time,TIME_000001,Greenwich Mean Time (GMT)
N/A,Time,TIME_000002,Year
ADCO,Destiny (US Labratory),USLAB000001,Control Moment Gyroscope (CMG)-1 On-Line
ADCO,Destiny (US Labratory),USLAB000002,Control Moment Gyroscope (CMG)-2 On-Line
ADCO,Destiny (US Labratory),USLAB000003,Control Moment Gyroscope (CMG)-3 On-Line
ADCO,Destiny (US Labratory),USLAB000004,Control Moment Gyroscope (CMG)-4 On-Line
ADCO,Destiny (US Labratory),USLAB000005,Number of Control Moment Gyroscope (CMG)s Online
ADCO,Destiny (US Labratory),USLAB000006,Control Moment Gyroscope (CMG) Control Torque - Roll [N-m]
ADCO,Destiny (US Labratory),USLAB000007,Control Moment Gyroscope (CMG) Control Torque - Pitch [N-m]
ADCO,Destiny (US Labratory),USLAB000008,Control Moment Gyroscope (CMG) Control Torque - Yaw [N-m]
ADCO,Destiny (US Labratory),USLAB000009,Active Control Moment Gyroscope (CMG) Momentum [Nms]
ADCO/VVO,Destiny (US Labratory),USLAB000010,Control Moment Gyroscope (CMG) Momentum [%]
ADCO,Destiny (US Labratory),USLAB000011,Desaturation Request (Enabled/Inhibited)
ADCO/VVO,Destiny (US Labratory),USLAB000012,"US Guidance, Navigation and Control (GNC) Mode"
ADCO,Destiny (US Labratory),USLAB000013,US Attitude Source
ADCO,Destiny (US Labratory),USLAB000014,US Rate Source
ADCO,Destiny (US Labratory),USLAB000015,US State Vector Source
ADCO,Destiny (US Labratory),USLAB000016,Attitude Controller Type
ADCO,Destiny (US Labratory),USLAB000017,Attitude Control Reference Frame
ADCO,Destiny (US Labratory),USLAB000018,US Current Local Vertical Local Horizontal (LVLH) Attitude Quaternion Component 0
ADCO,Destiny (US Labratory),USLAB000019,US Current Local Vertical Local Horizontal (LVLH) Attitude Quaternion Component 1
ADCO,Destiny (US Labratory),USLAB000020,US Current Local Vertical Local Horizontal (LVLH) Attitude Quaternion Component 2
ADCO,Destiny (US Labratory),USLAB000021,US Current Local Vertical Local Horizontal (LVLH) Attitude Quaternion Component 3
ADCO,Destiny (US Labratory),USLAB000022,US Attitude Roll Error [°]
ADCO,Destiny (US Labratory),USLAB000023,US Attitude Pitch Error [°]
ADCO,Destiny (US Labratory),USLAB000024,US Attitude Yaw Error [°]
ADCO,Destiny (US Labratory),USLAB000025,US Inertial Attitude Rate X [°/s]
ADCO,Destiny (US Labratory),USLAB000026,US Inertial Attitude Rate Y [°/s]
ADCO,Destiny (US Labratory),USLAB000027,US Inertial Attitude Rate Z [°/s]
ADCO,Destiny (US Labratory),USLAB000028,US Commanded Attitude Quaternion Component 0
ADCO,Destiny (US Labratory),USLAB000029,US Commanded Attitude Quaternion Component 1
ADCO,Destiny (US Labratory),USLAB000030,US Commanded Attitude Quaternion Component 2
ADCO,Destiny (US Labratory),USLAB000031,US Commanded Attitude Quaternion Component 3
ADCO/TOPO,Destiny (US Labratory),USLAB000032,"US Guidance, Navigation and Control (GNC) J2000 Propagated State Vector - X [km]"
ADCO/TOPO,Destiny (US Labratory),USLAB000033,"US Guidance, Navigation and Control (GNC) J2000 Propagated State Vector - Y [km]"
ADCO/TOPO,Destiny (US Labratory),USLAB000034,"US Guidance, Navigation and Control (GNC) J2000 Propagated State Vector - Z [km]"
ADCO/TOPO,Destiny (US Labratory),USLAB000035,"US Guidance, Navigation and Control (GNC) J2000 Propagated State Vector - X [m/s]"
ADCO/TOPO,Destiny (US Labratory),USLAB000036,"US Guidance, Navigation and Control (GNC) J2000 Propagated State Vector - Y [m/s]"
ADCO/TOPO,Destiny (US Labratory),USLAB000037,"US Guidance, Navigation and Control (GNC) J2000 Propagated State Vector - Z [m/s]"
ADCO,Destiny (US Labratory),USLAB000038,Active Control Moment Gyroscope (CMG) Momentum Capacity [Nms]
ADCO,Destiny (US Labratory),USLAB000039,ISS Total Mass [kg]
ADCO,Destiny (US Labratory),USLAB000040,Solar Beta Angle [°]
ADCO,Destiny (US Labratory),USLAB000041,Loss of CMG Attitude Control (LOAC) Caution Message In Alarm
ADCO,Destiny (US Labratory),USLAB000042,Loss of ISS Attitude Control (LOAC) Caution Message In Alarm
ADCO,Destiny (US Labratory),USLAB000043,Global Positioning System (GPS-1) Ops Status
ADCO,Destiny (US Labratory),USLAB000044,Global Positioning System (GPS-2) Ops Status
ADCO,Destiny (US Labratory),USLAB000045,Spin Motor Spin Bearing Temperature - Control Moment Gyroscope (CMG) 1 [°C]
ADCO,Destiny (US Labratory),USLAB000046,Spin Motor Spin Bearing Temperature - Control Moment Gyroscope (CMG) 2 [°C]
ADCO,Destiny (US Labratory),USLAB000047,Spin Motor Spin Bearing Temperature - Control Moment Gyroscope (CMG) 3 [°C]
ADCO,Destiny (US Labratory),USLAB000048,Spin Motor Spin Bearing Temperature - Control Moment Gyroscope (CMG) 4 [°C]
ADCO,Destiny (US Labratory),USLAB000049,Hall Resolver Spin Bearing Temperature - Control Moment Gyroscope (CMG) 1 [°C]
ADCO,Destiny (US Labratory),USLAB000050,Hall Resolver Spin Bearing Temperature - Control Moment Gyroscope (CMG) 2 [°C]
ADCO,Destiny (US Labratory),USLAB000051,Hall Resolver Spin Bearing Temperature - Control Moment Gyroscope (CMG) 3 [°C]
ADCO,Destiny (US Labratory),USLAB000052,Hall Resolver Spin Bearing Temperature - Control Moment Gyroscope (CMG) 4 [°C]
ETHOS,Destiny (US Labratory),USLAB000053,Lab ppO2 [torr]
ETHOS,Destiny (US Labratory),USLAB000054,Lab ppN2 [torr]
ETHOS,Destiny (US Labratory),USLAB000055,Lab ppCO2 [torr]
ETHOS,Destiny (US Labratory),USLAB000056,"Coolant Water (Lab), LowTemp [%?]"
ETHOS,Destiny (US Labratory),USLAB000057,"Coolant Water (Lab), MediumTemp [%?]"
